

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   816  0076                     	ds	1
   817  0077                     ??_LCD_clear:
   818  0077                     ?_set_cursor:	
   819                           ; 1 bytes @ 0x7
   820                           
   821  0077                     ??___awdiv:	
   822                           ; 1 bytes @ 0x7
   823                           
   824  0077                     ??___awmod:	
   825                           ; 1 bytes @ 0x7
   826                           
   827  0077                     ??___lwdiv:	
   828                           ; 1 bytes @ 0x7
   829                           
   830  0077                     bcd_a_dec@valor:	
   831                           ; 1 bytes @ 0x7
   832                           
   833  0077                     set_cursor@b:	
   834                           ; 1 bytes @ 0x7
   835                           
   836                           
   837                           ; 1 bytes @ 0x7
   838  0077                     	ds	1
   839  0078                     ??_setup:
   840  0078                     ??_I2C_Master_Write:	
   841                           ; 1 bytes @ 0x8
   842                           
   843                           
   844                           	psect	cstackBANK0
   845  003F                     __pcstackBANK0:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  003F                     ??_LCD_init:
   849  003F                     ??_set_cursor:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  003F                     ??_bcd_a_dec:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  003F                     ?___lldiv:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  003F                     write_string@a:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  003F                     ___awdiv@counter:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  003F                     ___awmod@counter:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  003F                     ___lwdiv@counter:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  003F                     I2C_Master_Read@temp:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  003F                     ___lldiv@divisor:	
   874                           ; 2 bytes @ 0x0
   875                           
   876                           
   877                           ; 4 bytes @ 0x0
   878  003F                     	ds	1
   879  0040                     set_cursor@a:
   880  0040                     ___awdiv@sign:	
   881                           ; 1 bytes @ 0x1
   882                           
   883  0040                     ___awmod@sign:	
   884                           ; 1 bytes @ 0x1
   885                           
   886  0040                     write_string@i:	
   887                           ; 1 bytes @ 0x1
   888                           
   889  0040                     ___lwdiv@quotient:	
   890                           ; 2 bytes @ 0x1
   891                           
   892                           
   893                           ; 2 bytes @ 0x1
   894  0040                     	ds	1
   895  0041                     set_cursor@x:
   896  0041                     ___awdiv@quotient:	
   897                           ; 1 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0041                     	ds	1
   902  0042                     ?___lwmod:
   903  0042                     ___lwmod@divisor:	
   904                           ; 2 bytes @ 0x3
   905                           
   906                           
   907                           ; 2 bytes @ 0x3
   908  0042                     	ds	1
   909  0043                     ??_sep_char_LCD:
   910  0043                     ??_dec_a_bcd:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0043                     ___lldiv@dividend:	
   914                           ; 1 bytes @ 0x4
   915                           
   916                           
   917                           ; 4 bytes @ 0x4
   918  0043                     	ds	1
   919  0044                     sep_char_LCD@seg_0:
   920  0044                     ___lwmod@dividend:	
   921                           ; 1 bytes @ 0x5
   922                           
   923                           
   924                           ; 2 bytes @ 0x5
   925  0044                     	ds	1
   926  0045                     sep_char_LCD@seg_1:
   927                           
   928                           ; 1 bytes @ 0x6
   929  0045                     	ds	1
   930  0046                     ??___lwmod:
   931  0046                     sep_char_LCD@min_0:	
   932                           ; 1 bytes @ 0x7
   933                           
   934                           
   935                           ; 1 bytes @ 0x7
   936  0046                     	ds	1
   937  0047                     sep_char_LCD@min_1:
   938  0047                     ___lwmod@counter:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0047                     ___lldiv@quotient:	
   942                           ; 1 bytes @ 0x8
   943                           
   944                           
   945                           ; 4 bytes @ 0x8
   946  0047                     	ds	1
   947  0048                     ?_sprintf:
   948  0048                     dec_a_bcd@valor:	
   949                           ; 2 bytes @ 0x9
   950                           
   951  0048                     sep_char_LCD@hora_0:	
   952                           ; 1 bytes @ 0x9
   953                           
   954  0048                     sprintf@f:	
   955                           ; 1 bytes @ 0x9
   956                           
   957                           
   958                           ; 1 bytes @ 0x9
   959  0048                     	ds	1
   960  0049                     ?_I2C_Master_Write:
   961  0049                     sep_char_LCD@hora_1:	
   962                           ; 1 bytes @ 0xA
   963                           
   964  0049                     I2C_Master_Write@d:	
   965                           ; 1 bytes @ 0xA
   966                           
   967                           
   968                           ; 2 bytes @ 0xA
   969  0049                     	ds	2
   970  004B                     ??_set_tiempo:
   971  004B                     ??_lec_tiempo:	
   972                           ; 1 bytes @ 0xC
   973                           
   974  004B                     ??_sprintf:	
   975                           ; 1 bytes @ 0xC
   976                           
   977  004B                     ___lldiv@counter:	
   978                           ; 1 bytes @ 0xC
   979                           
   980                           
   981                           ; 1 bytes @ 0xC
   982  004B                     	ds	1
   983  004C                     ?_I2C_Master_Init:
   984  004C                     I2C_Master_Init@c:	
   985                           ; 1 bytes @ 0xD
   986                           
   987                           
   988                           ; 4 bytes @ 0xD
   989  004C                     	ds	2
   990  004E                     sprintf@ap:
   991                           
   992                           ; 1 bytes @ 0xF
   993  004E                     	ds	1
   994  004F                     sprintf@flag:
   995                           
   996                           ; 1 bytes @ 0x10
   997  004F                     	ds	1
   998  0050                     sprintf@prec:
   999                           
  1000                           ; 1 bytes @ 0x11
  1001  0050                     	ds	1
  1002  0051                     sprintf@val:
  1003                           
  1004                           ; 2 bytes @ 0x12
  1005  0051                     	ds	2
  1006  0053                     sprintf@sp:
  1007                           
  1008                           ; 1 bytes @ 0x14
  1009  0053                     	ds	1
  1010  0054                     sprintf@c:
  1011                           
  1012                           ; 1 bytes @ 0x15
  1013  0054                     	ds	1
  1014  0055                     ??_main:
  1015                           
  1016                           ; 1 bytes @ 0x16
  1017  0055                     	ds	3
  1018                           
  1019                           	psect	maintext
  1020  04B0                     __pmaintext:	
  1021 ;;
  1022 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1023 ;;
  1024 ;; *************** function _main *****************
  1025 ;; Defined at:
  1026 ;;		line 86 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : B00/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       3       0       0       0
  1043 ;;      Totals:         0       3       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels required when called:    6
  1046 ;; This function calls:
  1047 ;;		_LCD_clear
  1048 ;;		_LCD_init
  1049 ;;		_Write_USART
  1050 ;;		_Write_USART_String
  1051 ;;		__baudios
  1052 ;;		_config_rcsta
  1053 ;;		_config_txsta
  1054 ;;		_lec_tiempo
  1055 ;;		_sep_char_LCD
  1056 ;;		_set_tiempo
  1057 ;;		_setup
  1058 ;;		_sprintf
  1059 ;; This function is called by:
  1060 ;;		Startup code after reset
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _main
  1066  04B0                     _main:
  1067  04B0                     l2236:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1070                           
  1071                           
  1072                           ;main.c: 87:     I2C_Master_Write (1);
  1073  04B0  120A  118A  2704  120A  118A  	fcall	_setup
  1074                           
  1075                           ;main.c: 88:     I2C_Master_Write(dec_a_bcd(dia));
  1076  04B5  120A  118A  236A  120A  118A  	fcall	_LCD_init
  1077                           
  1078                           ;main.c: 89:     I2C_Master_Write(dec_a_bcd(mes));
  1079  04BA  120A  158A  27D1  120A  118A  	fcall	_LCD_clear
