

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       1       0       0       0
   842 ;;      Totals:         0       1       0       0       0
   843 ;;Total ram usage:        1 bytes
   844 ;; Hardware stack levels required when called:    5
   845 ;; This function calls:
   846 ;;		_Write_USART
   847 ;;		_Write_USART_String
   848 ;;		__baudios
   849 ;;		_config_rcsta
   850 ;;		_config_txsta
   851 ;;		_lec_tiempo
   852 ;;		_set_tiempo
   853 ;;		_setup
   854 ;;		_sprintf
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  0418                     _main:
   863  0418                     l1811:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 83:     I2C_Master_Write(dec_a_bcd(year));
   869  0418  120A  118A  256E  120A  118A  	fcall	_setup
   870                           
   871                           ;main.c: 84:     I2C_Master_Stop();
   872  041D  120A  118A  264A  120A  118A  	fcall	__baudios
   873  0422                     l1813:
   874                           
   875                           ;main.c: 85: 
   876  0422  120A  118A  2616  120A  118A  	fcall	_config_txsta
   877  0427                     l1815:
   878                           
   879                           ;main.c: 86: }
   880  0427  120A  118A  263A  120A  118A  	fcall	_config_rcsta
   881                           
   882                           ;main.c: 87: 
   883  042C  120A  118A  21FD  120A  118A  	fcall	_set_tiempo
   884  0431                     l91:	
   885                           ;main.c: 88: void lec_tiempo (void){
   886                           
   887                           
   888                           ;main.c: 89:       I2C_Master_Start();
   889  0431  120A  118A  201E  120A  118A  	fcall	_lec_tiempo
   890  0436                     l1817:
   891                           
   892                           ;main.c: 91:       I2C_Master_Write(0);
   893  0436  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   894  0437  1283               	bcf	3,5	;RP0=0, select bank0
   895  0438  1303               	bcf	3,6	;RP1=0, select bank0
   896  0439  00D5               	movwf	??_main
   897  043A  0855               	movf	??_main,w
   898  043B  00C8               	movwf	sprintf@f
   899  043C  082B               	movf	_seg+1,w
   900  043D  00CA               	movwf	?_sprintf+2
   901  043E  082A               	movf	_seg,w
   902  043F  00C9               	movwf	?_sprintf+1
   903  0440  302C               	movlw	(low (_BUFFER| 0))& (0+255)
   904  0441  120A  118A  2113  120A  118A  	fcall	_sprintf
   905  0446                     l1819:
   906                           
   907                           ;main.c: 92:       I2C_Master_Stop();
   908  0446  302C               	movlw	(low (_BUFFER| 0))& (0+255)
   909  0447  120A  118A  2591  120A  118A  	fcall	_Write_USART_String
   910  044C                     l1821:
   911                           
   912                           ;main.c: 93: 
   913  044C  300D               	movlw	13
   914  044D  120A  118A  2600  120A  118A  	fcall	_Write_USART
   915  0452                     l1823:
   916                           
   917                           ;main.c: 94:       I2C_Master_Start();
   918  0452  300A               	movlw	10
   919  0453  120A  118A  2600  120A  118A  	fcall	_Write_USART
   920  0458  2C31               	goto	l91
   921  0459  120A  118A  280C   	ljmp	start
   922  045C                     __end_of_main:
   923                           
   924                           	psect	text1
   925  0113                     __ptext1:	
   926 ;; *************** function _sprintf *****************
   927 ;; Defined at:
   928 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  sp              1    wreg     PTR unsigned char 
   931 ;;		 -> BUFFER(20), 
   932 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   933 ;;		 -> STR_1(3), 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   936 ;;		 -> BUFFER(20), 
   937 ;;  tmpval          4    0        struct .
   938 ;;  val             2   17[BANK0 ] unsigned int 
   939 ;;  cp              2    0        PTR const unsigned char 
   940 ;;  len             2    0        unsigned int 
   941 ;;  c               1   20[BANK0 ] unsigned char 
   942 ;;  prec            1   16[BANK0 ] char 
   943 ;;  flag            1   15[BANK0 ] unsigned char 
   944 ;;  ap              1   14[BANK0 ] PTR void [1]
   945 ;;		 -> ?_sprintf(2), 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    8[BANK0 ] int 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       3       0       0       0
   956 ;;      Locals:         0       7       0       0       0
   957 ;;      Temps:          0       3       0       0       0
   958 ;;      Totals:         0      13       0       0       0
   959 ;;Total ram usage:       13 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    3
   962 ;; This function calls:
   963 ;;		___lwdiv
   964 ;;		___lwmod
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _sprintf
   972  0113                     _sprintf:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   976                           ;sprintf@sp stored from wreg
   977  0113  1283               	bcf	3,5	;RP0=0, select bank0
   978  0114  1303               	bcf	3,6	;RP1=0, select bank0
   979  0115  00D3               	movwf	sprintf@sp
   980  0116                     l1749:
   981                           
   982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   983  0116  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   984  0117  00CB               	movwf	??_sprintf
   985  0118  084B               	movf	??_sprintf,w
   986  0119  00CE               	movwf	sprintf@ap
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   989  011A  29E6               	goto	l1801
   990  011B                     l1751:
   991                           
   992                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   993  011B  3025               	movlw	37
   994  011C  0654               	xorwf	sprintf@c,w
   995  011D  1903               	btfsc	3,2
   996  011E  2920               	goto	u1511
   997  011F  2921               	goto	u1510
   998  0120                     u1511:
   999  0120  292D               	goto	l1757
  1000  0121                     u1510:
  1001  0121                     l1753:
  1002                           
  1003                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1004  0121  0854               	movf	sprintf@c,w
  1005  0122  00CB               	movwf	??_sprintf
  1006  0123  0853               	movf	sprintf@sp,w
  1007  0124  0084               	movwf	4
  1008  0125  084B               	movf	??_sprintf,w
  1009  0126  1383               	bcf	3,7	;select IRP bank0
  1010  0127  0080               	movwf	0
  1011  0128                     l1755:
  1012  0128  3001               	movlw	1
  1013  0129  00CB               	movwf	??_sprintf
  1014  012A  084B               	movf	??_sprintf,w
  1015  012B  07D3               	addwf	sprintf@sp,f
  1016                           
  1017                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1018  012C  29E6               	goto	l1801
