

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   833 ;;      Temps:          0       3       0       0       0
   834 ;;      Totals:         0       3       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels required when called:    5
   837 ;; This function calls:
   838 ;;		_I2C_Master_Read
   839 ;;		_I2C_Master_Start
   840 ;;		_I2C_Master_Stop
   841 ;;		_I2C_Master_Write
   842 ;;		_Write_USART
   843 ;;		_Write_USART_String
   844 ;;		__baudios
   845 ;;		_bcd_a_dec
   846 ;;		_config_rcsta
   847 ;;		_config_txsta
   848 ;;		_set_tiempo
   849 ;;		_setup
   850 ;;		_sprintf
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  0109                     _main:
   859  0109                     l1842:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;main.c: 82: uint8_t dec_a_bcd (uint8_t valor){
   865  0109  120A  118A  2504  120A  118A  	fcall	_setup
   866                           
   867                           ;main.c: 83:     return(((valor/10) << 4) + (valor % 10));
   868  010E  120A  118A  25DE  120A  118A  	fcall	__baudios
   869  0113                     l1844:
   870                           
   871                           ;main.c: 84: }
   872  0113  120A  118A  25AA  120A  118A  	fcall	_config_txsta
   873  0118                     l1846:
   874                           
   875                           ;main.c: 85: 
   876  0118  120A  118A  25CE  120A  118A  	fcall	_config_rcsta
   877                           
   878                           ;main.c: 86: void set_tiempo (void){
   879  011D  120A  118A  21D0  120A  118A  	fcall	_set_tiempo
   880  0122                     l87:	
   881                           ;main.c: 87:     I2C_Master_Start();
   882                           
   883                           
   884                           ;main.c: 88:     I2C_Master_Write(0xD0);
   885  0122  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Start
   886                           
   887                           ;main.c: 89:     I2C_Master_Write(0);
   888  0127  30D0               	movlw	208
   889  0128  1283               	bcf	3,5	;RP0=0, select bank0
   890  0129  1303               	bcf	3,6	;RP1=0, select bank0
   891  012A  00C9               	movwf	I2C_Master_Write@d
   892  012B  3000               	movlw	0
   893  012C  00CA               	movwf	I2C_Master_Write@d+1
   894  012D  120A  118A  25A0  120A  118A  	fcall	_I2C_Master_Write
   895                           
   896                           ;main.c: 90:     I2C_Master_Write(dec_a_bcd(seg));
   897  0132  3000               	movlw	0
   898  0133  1283               	bcf	3,5	;RP0=0, select bank0
   899  0134  1303               	bcf	3,6	;RP1=0, select bank0
   900  0135  00C9               	movwf	I2C_Master_Write@d
   901  0136  00CA               	movwf	I2C_Master_Write@d+1
   902  0137  120A  118A  25A0  120A  118A  	fcall	_I2C_Master_Write
   903                           
   904                           ;main.c: 91:     I2C_Master_Write(dec_a_bcd(min));
   905  013C  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Stop
   906                           
   907                           ;main.c: 93:     I2C_Master_Write (1);
   908  0141  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Start
   909                           
   910                           ;main.c: 94:     I2C_Master_Write(dec_a_bcd(dia));
   911  0146  30D1               	movlw	209
   912  0147  1283               	bcf	3,5	;RP0=0, select bank0
   913  0148  1303               	bcf	3,6	;RP1=0, select bank0
   914  0149  00C9               	movwf	I2C_Master_Write@d
   915  014A  3000               	movlw	0
   916  014B  00CA               	movwf	I2C_Master_Write@d+1
   917  014C  120A  118A  25A0  120A  118A  	fcall	_I2C_Master_Write
   918                           
   919                           ;main.c: 95:     I2C_Master_Write(dec_a_bcd(mes));
   920  0151  3001               	movlw	1
   921  0152  00F3               	movwf	I2C_Master_Read@a
   922  0153  3000               	movlw	0
   923  0154  00F4               	movwf	I2C_Master_Read@a+1
   924  0155  120A  118A  24D4  120A  118A  	fcall	_I2C_Master_Read
   925  015A  0874               	movf	?_I2C_Master_Read+1,w
   926  015B  1283               	bcf	3,5	;RP0=0, select bank0
   927  015C  1303               	bcf	3,6	;RP1=0, select bank0
   928  015D  00A9               	movwf	_seg+1
   929  015E  0873               	movf	?_I2C_Master_Read,w
   930  015F  00A8               	movwf	_seg
   931                           
   932                           ;main.c: 96:     I2C_Master_Write(dec_a_bcd(year));
   933  0160  3001               	movlw	1
   934  0161  00F3               	movwf	I2C_Master_Read@a
   935  0162  3000               	movlw	0
   936  0163  00F4               	movwf	I2C_Master_Read@a+1
   937  0164  120A  118A  24D4  120A  118A  	fcall	_I2C_Master_Read
   938                           
   939                           ;main.c: 97:     I2C_Master_Stop();
   940  0169  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Stop
   941                           
   942                           ;main.c: 99: }
   943  016E  120A  118A  25BD  120A  118A  	fcall	_I2C_Master_Start
   944                           
   945                           ;main.c: 100: 
   946  0173  30D1               	movlw	209
   947  0174  1283               	bcf	3,5	;RP0=0, select bank0
   948  0175  1303               	bcf	3,6	;RP1=0, select bank0
   949  0176  00C9               	movwf	I2C_Master_Write@d
   950  0177  3000               	movlw	0
   951  0178  00CA               	movwf	I2C_Master_Write@d+1
   952  0179  120A  118A  25A0  120A  118A  	fcall	_I2C_Master_Write
   953                           
   954                           ;main.c: 101: 
   955  017E  3000               	movlw	0
   956  017F  1283               	bcf	3,5	;RP0=0, select bank0
   957  0180  1303               	bcf	3,6	;RP1=0, select bank0
   958  0181  00C9               	movwf	I2C_Master_Write@d
   959  0182  00CA               	movwf	I2C_Master_Write@d+1
   960  0183  120A  118A  25A0  120A  118A  	fcall	_I2C_Master_Write
   961                           
   962                           ;main.c: 102: 
   963  0188  120A  118A  25B4  120A  118A  	fcall	_I2C_Master_Stop
   964  018D                     l1848:
   965                           
   966                           ;main.c: 103: 
   967  018D  3003               	movlw	3
   968  018E  1283               	bcf	3,5	;RP0=0, select bank0
   969  018F  1303               	bcf	3,6	;RP1=0, select bank0
   970  0190  00D7               	movwf	??_main+2
   971  0191  3008               	movlw	8
   972  0192  00D6               	movwf	??_main+1
   973  0193  3076               	movlw	118
   974  0194  00D5               	movwf	??_main
   975  0195                     u1657:
   976  0195  0BD5               	decfsz	??_main,f
   977  0196  2995               	goto	u1657
   978  0197  0BD6               	decfsz	??_main+1,f
   979  0198  2995               	goto	u1657
   980  0199  0BD7               	decfsz	??_main+2,f
   981  019A  2995               	goto	u1657
   982  019B  0000               	nop
   983  019C                     l1850:
   984                           
   985                           ;main.c: 105:     ANSEL = 0;
   986  019C  1283               	bcf	3,5	;RP0=0, select bank0
   987  019D  1303               	bcf	3,6	;RP1=0, select bank0
   988  019E  0828               	movf	_seg,w
   989  019F  120A  118A  2543  120A  118A  	fcall	_bcd_a_dec
   990  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   991  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   992  01A6  00D5               	movwf	??_main
   993  01A7  0855               	movf	??_main,w
   994  01A8  00AA               	movwf	_segundos
   995  01A9                     l1852:
   996                           
   997                           ;main.c: 106:     ANSELH = 0;
   998  01A9  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   999  01AA  00D5               	movwf	??_main
  1000  01AB  0855               	movf	??_main,w
  1001  01AC  00C8               	movwf	sprintf@f
  1002  01AD  082A               	movf	_segundos,w
  1003  01AE  00D6               	movwf	??_main+1
  1004  01AF  01D7               	clrf	??_main+2
  1005  01B0  0856               	movf	??_main+1,w
  1006  01B1  00C9               	movwf	?_sprintf+1
  1007  01B2  0857               	movf	??_main+2,w
  1008  01B3  00CA               	movwf	?_sprintf+2
  1009  01B4  302B               	movlw	(low (_BUFFER| 0))& (0+255)
  1010  01B5  120A  118A  201F  120A  118A  	fcall	_sprintf
  1011  01BA                     l1854:
  1012                           
  1013                           ;main.c: 107:     TRISB = 0;
  1014  01BA  302B               	movlw	(low (_BUFFER| 0))& (0+255)
  1015  01BB  120A  118A  2525  120A  118A  	fcall	_Write_USART_String
  1016  01C0                     l1856:
  1017                           
  1018                           ;main.c: 108:     PORTB = 0;
  1019  01C0  300D               	movlw	13
  1020  01C1  120A  118A  2594  120A  118A  	fcall	_Write_USART
  1021  01C6                     l1858:
  1022                           
  1023                           ;main.c: 109:     PORTC = 0;
  1024  01C6  300A               	movlw	10
  1025  01C7  120A  118A  2594  120A  118A  	fcall	_Write_USART
  1026  01CC  2922               	goto	l87
